ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _original_id","Meta: woodmart_sguide_select","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: slide_template","Meta: rs_page_bg_color","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_product_design","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_product-background","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_swatches_attribute","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _wpb_vc_js_status","Meta: _yst_prominent_words_version","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _oembed_515cc25cce9e60c17e6a27bdba80e544","Meta: _oembed_time_515cc25cce9e60c17e6a27bdba80e544","Meta: _yoast_wpseo_title","Meta: fb_visibility","Meta: fb_product_group_id","Meta: _yoast_wpseo_opengraph-image","Meta: _yoast_wpseo_opengraph-image-id","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _yoast_wpseo_primary_product_cat","Meta: fb_product_description","Meta: fb_product_item_id","Meta: _wc_facebook_sync_enabled","Meta: _wc_facebook_product_image_source","Meta: fb_product_image","Meta: fb_product_price","Meta: _yoast_wpseo_opengraph-description","Meta: _yoast_wpseo_twitter-description","Meta: _yoast_wpseo_opengraph-title"
3261,variable,,"Anti Skid Door Mats-40x67 cm",1,0,visible,"ANTI - SKID - These door mats are anti - skid, don't slip even on wet floor. No chance that you'll fall while entering your home\n<strong>DECORATIVE</strong> - This doormat can be used to decorate your Living Room, Drawing Room or the Bed room\n<strong>AVAILABILITY</strong> - It is available in many colours .\n<strong>WASHABLE</strong> - It can be washed separately but do not bleach, iron or tumble it\n\n<strong>Size -</strong> <strong>40x67 cm</strong>","These About Home anti - slip door mats are to keep your house clean from dirty shoes, these have good absorption and don't let dirt enter your sweet and clean home .We keep in mind health about your family and children and that is why our rugs are made of 100% non-toxic materials. you can vacuum it with a low-power handheld vacuum, it can also be washed separately but do not bleach, iron or tumble it.",,,taxable,,1,,,0,0,,,,,1,,,,"MATS AND RUGS > Door Mats, MATS AND RUGS",,,https://abouthomeuk.com/wp-content/uploads/2020/04/door-mats-1-1.jpg,,,,,,,,,0,anti-skid-door-mats-color,"Beige, Chocolate, Grey, Maroon",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,90,[],"[""""]",,,,,,,1,3833165763391610,,,,,,,,,,,,,,,,,,
3263,variation,,"Anti Skid Door Mats-40x67 cm - Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7,12,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/door-mat-beige-1.jpg,,,id:3261,,,,,,1,anti-skid-door-mats-color,Beige,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
3264,variation,,"Anti Skid Door Mats-40x67 cm - Chocolate",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7,12,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/door-mat-chocolate-1.jpg,,,id:3261,,,,,,2,anti-skid-door-mats-color,Chocolate,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
3265,variation,,"Anti Skid Door Mats-40x67 cm - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7,12,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/door-mat-Grey-1.jpg,,,id:3261,,,,,,3,anti-skid-door-mats-color,Grey,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
3266,variation,,"Anti Skid Door Mats-40x67 cm - Maroon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,7,12,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/door-mat-Maroon-1.jpg,,,id:3261,,,,,,4,anti-skid-door-mats-color,Maroon,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
3282,variable,,"Faux Silk Cushion Covers with padded foam (printed)",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">SIZE – 18 x 18 inches / 45 x 45 cm</span></li>\n 	<li><span class=""a-list-item"">MATERIAL – Faux silk with padded foam</span></li>\n 	<li><span class=""a-list-item"">DESIGNS – These are available in 10 different amazing designs.</span></li>\n 	<li>MACHINE WASHABLE - These <span class=""a-list-item"">cushions covers </span> are machine washable</li>\n</ul>\n&nbsp;","<h1>Printed Faux Silk Cushion Covers / Shells with padded foam</h1>\n<h2>Design</h2>\nAbout Home presents to you, Faux Silk Printed Cushion Covers with padded foam for your home. These are available in various attractive designs for you to chose from and decide which suits your bedroom or couch the best. Available in beautiful bright prints filling your room with good vibes and making you feel comfortable.\n<h2>Features</h2>\n<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">SIZE – 18 x 18 inches / 45 x 45 cm</span></li>\n 	<li><span class=""a-list-item"">MATERIAL – Faux silk with padded foam</span></li>\n 	<li><span class=""a-list-item"">WHAT YOU’LL GET – 18 x 18 inches filled Cushions. Back is of solid color with matching front.</span></li>\n 	<li><span class=""a-list-item"">AMAZING DESIGNS – These cushion covers provide good looks and elegant style to your living room or bedroom. Available in different amazing designs to match your room.</span></li>\n 	<li><span class=""a-list-item"">FEEL COMFY – This Cushion covers  not only brighten up your interior but also provides full comfort.</span></li>\n</ul>\n<h2>Use</h2>\nYou can fill these faux silk cushion covers and place them on your couch or sofa in the living room and enhance its looks. These cushions fill your living room or bed room with good vibes and making you feel comfortable. when your home needs a glow up, use these cushions to give this glow up and give your home what it deserves. We use our premium quality material to design the best printed faux silk cushion covers. These are the premium quality cushion covers provided by About Home Exclusively. If you are looking for filled cushions, you can buy them <a href=""https://abouthomeuk.com/product/faux-silk-filled-cushions-with-printed-designs/"">here</a>.\n<h3>Delivery</h3>\nThese are delivered free to your doorstep. No extra charge for delivery. These are delivered within 5 days of your order. Place an order now, don’t let this deal slip away\n<h2>Social Media</h2>\nCheck out shop on <a href=""https://www.facebook.com/About-Home-105949177634629/"">facebook </a>and <a href=""https://www.instagram.com/about_home_uk/"">instagram.</a> Give us a review and tell us what you think. Your feedback means a lot.",,,taxable,,1,,,0,0,,,,,1,,,,"CUSHIONS AND CUSHION COVERS, CUSHIONS AND CUSHION COVERS > Printed Cushion Covers",abouthome,,https://abouthomeuk.com/wp-content/uploads/2020/04/collage-scaled-2.jpg,,,,,,,,,0,cushion-covers-designs,"Andrey in New York, Bull it, Home sweet Home, Indian elephant, Life begins on friday night, Liverpool, Love, Marilyn monroe in New York, Orient elephant, Saxophone",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,90,"[{""keyword"":""Cushion Covers"",""score"":""good""},{""keyword"":""Faux silk"",""score"":""good""},{""keyword"":""Printed cushion"",""score"":""good""},{""keyword"":""About home"",""score"":""good""}]","["""","""","""","""",""""]","Faux silk cushion covers","About Home presents to you, Faux Silk Printed Cushion Covers with padded foam for your home. Amazing printed designs available at very reasonable prices.",79,,,,yes,2825689014211081,,,,,,,,,,,,38,,,,,,
3284,variation,,"Faux Silk Cushion Covers with padded foam (printed) - Andrey in New York",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4.99,7.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Andrey-in-New-york.jpg,,,id:3282,,,,,,2,cushion-covers-designs,"Andrey in New York",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2725468550903018,yes,product,,
3285,variation,,"Faux Silk Cushion Covers with padded foam (printed) - Bull it",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4.99,7.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Bull-it.jpg,,,id:3282,,,,,,3,cushion-covers-designs,"Bull it",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3486734168008372,yes,product,,
3286,variation,,"Faux Silk Cushion Covers with padded foam (printed) - Home sweet Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4.99,7.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Home-sweet-home.jpg,,,id:3282,,,,,,4,cushion-covers-designs,"Home sweet Home",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3273573859354629,yes,product,,
3287,variation,,"Faux Silk Cushion Covers with padded foam (printed) - Indian elephant",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4.99,7.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Indian-elephant.jpg,,,id:3282,,,,,,5,cushion-covers-designs,"Indian elephant",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3178934505459508,yes,product,,
3288,variation,,"Faux Silk Cushion Covers with padded foam (printed) - Life begins on friday night",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4.99,7.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Life-begins-on-friday-night.jpg,,,id:3282,,,,,,6,cushion-covers-designs,"Life begins on friday night",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3801453493259901,yes,product,,
3289,variation,,"Faux Silk Cushion Covers with padded foam (printed) - Liverpool",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4.99,7.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Liverpool.jpg,,,id:3282,,,,,,7,cushion-covers-designs,Liverpool,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3178066438870346,yes,product,,
3290,variation,,"Faux Silk Cushion Covers with padded foam (printed) - Love",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4.99,7.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Love.jpg,,,id:3282,,,,,,8,cushion-covers-designs,Love,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2823607267693681,yes,product,,
3291,variation,,"Faux Silk Cushion Covers with padded foam (printed) - Marilyn monroe in New York",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4.99,7.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Marilyn-monroe-in-new-york.jpg,,,id:3282,,,,,,9,cushion-covers-designs,"Marilyn monroe in New York",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2885434724885604,yes,product,,
3292,variation,,"Faux Silk Cushion Covers with padded foam (printed) - Orient elephant",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4.99,7.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Orient-Elephant.jpg,,,id:3282,,,,,,10,cushion-covers-designs,"Orient elephant",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2694698797295126,yes,product,,
3293,variation,,"Faux Silk Cushion Covers with padded foam (printed) - Saxophone",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4.99,7.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Saxophone-rotated-1.jpg,,,id:3282,,,,,,11,cushion-covers-designs,Saxophone,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3143009762398465,yes,product,,
3294,variable,,"Faux Silk Printed Pillowcases with Padded foam",1,0,visible,"<strong>Size - </strong>These are available in the size 16 × 24 inches.\n<strong>AVAILABILITY -</strong> These are available in 12 different designs.\n<strong>WASHABLE -</strong> These are machine washable.\n\n&nbsp;","<h1>About Home faux silk Printed pillowcases with padded foam</h1>\n<h2>Design</h2>\nAbout Home presents to you, faux Silk printed pillowcases with padded foam for your home. These are available in various attractive designs for you to chose from and decide which suits your bedroom or couch the best. Available in beautiful bright prints filling your room with good vibes and making you feel comfortable.\n<h2>Features</h2>\n<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">SIZE – 16 x 24 inches / 40 x 60 cm</span></li>\n 	<li><span class=""a-list-item"">MATERIAL – Faux silk with padded foam</span></li>\n 	<li><span class=""a-list-item"">WHAT YOU’LL GET – 16 x 24 inches pillowcases. Back is of solid color with matching front.</span></li>\n 	<li><span class=""a-list-item"">AMAZING DESIGNS – These printed pillowcases provide good looks and elegant style to your living room or bedroom. Available in different amazing designs to match your room.</span></li>\n 	<li><span class=""a-list-item"">FEEL COMFY – These pillowcases not only brighten up your interior but also provide full comfort.</span></li>\n</ul>\n<h2>Use</h2>\nYou can fill these faux silk printed pillowcases and place them on your couch or sofa in the living room and enhance its looks. These pillows fill your living room or bed room with good vibes and making you feel comfortable. when your home needs a glow up, use these pillows to give this glow up and give your home what it deserves. We use our premium quality material to design the best faux silk printed pillowcases. These are the premium quality printed pillowcases provided by About Home Exclusively. If you are looking for similar cushions, you can buy them <a href=""https://abouthomeuk.com/product/faux-silk-filled-cushions-with-printed-designs/"">here</a>.\n<h3>Delivery</h3>\nThese are delivered free to your doorstep. No extra charge for delivery. These are delivered within 5 days of your order. Place an order now, don’t let this deal slip away\n<h2>Social Media</h2>\nCheck out shop on <a href=""https://www.facebook.com/About-Home-105949177634629/"">facebook </a>and <a href=""https://www.instagram.com/about_home_uk/"">instagram.</a> Give us a review and tell us what you think. Your feedback means a lot.",,,taxable,,1,,,0,0,,,,,1,,,,"BEDDING, BEDDING > Pillows And Pillow Covers",abouthome,,"https://abouthomeuk.com/wp-content/uploads/2020/04/Collage-1-scaled-1.jpg, https://abouthomeuk.com/wp-content/uploads/2020/03/Collage-2.jpg",,,,,,,,,0,cushion-covers-designs,"Abstract Skyline, Beach Huts, Buckingham Palace, Distressed Marilyn Monroe, Guitar Player, Let your love rain, Money makes the world go around, Musical Butterfly, Paris, Retro roller skates, Summer Roses, Watercolor Cat",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,90,"[{""keyword"":""pillowcases"",""score"":""good""},{""keyword"":""Printed pillowcases"",""score"":""good""},{""keyword"":""About Home"",""score"":""good""},{""keyword"":""faux silk"",""score"":""good""}]","["""","""","""","""",""""]","faux silk Printed Pillowcases","About Home presents Printed Faux Silk Pillowcases with padded foam. These are available in various attractive design and bright colors for you to choose.",79,,,,yes,2941329779277109,https://abouthomeuk.com/wp-content/uploads/2020/04/Collage-1-scaled-1.jpg,3295,,,,,,,,,,,,,,,,
3308,variation,,"Faux Silk Printed Pillowcases with Padded foam - Abstract Skyline",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Abstract-Skyline.jpg,,,id:3294,,,,,,1,cushion-covers-designs,"Abstract Skyline",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2854822517959122,yes,product,,
3309,variation,,"Faux Silk Printed Pillowcases with Padded foam - Beach Huts",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Beach-Huts.jpg,,,id:3294,,,,,,2,cushion-covers-designs,"Beach Huts",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3379937372034836,yes,product,,
3310,variation,,"Faux Silk Printed Pillowcases with Padded foam - Let your love rain",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Let-your-love-rain.jpg,,,id:3294,,,,,,3,cushion-covers-designs,"Let your love rain",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2838195429634628,yes,product,,
3311,variation,,"Faux Silk Printed Pillowcases with Padded foam - Distressed Marilyn Monroe",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Distressed-Marilyn-Monroe.jpg,,,id:3294,,,,,,4,cushion-covers-designs,"Distressed Marilyn Monroe",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3558922617457263,yes,product,,
3312,variation,,"Faux Silk Printed Pillowcases with Padded foam - Guitar Player",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Guitar-Player.jpg,,,id:3294,,,,,,5,cushion-covers-designs,"Guitar Player",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3036187743112961,yes,product,,
3313,variation,,"Faux Silk Printed Pillowcases with Padded foam - Buckingham Palace",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Buckingham-palace-2.jpg,,,id:3294,,,,,,6,cushion-covers-designs,"Buckingham Palace",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3525235810838153,yes,product,,
3314,variation,,"Faux Silk Printed Pillowcases with Padded foam - Money makes the world go around",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Money-makes-the-world-go-around.jpg,,,id:3294,,,,,,7,cushion-covers-designs,"Money makes the world go around",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2900299136751653,yes,product,,
3315,variation,,"Faux Silk Printed Pillowcases with Padded foam - Musical Butterfly",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Musical-Butterfly.jpg,,,id:3294,,,,,,8,cushion-covers-designs,"Musical Butterfly",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2968742863194575,yes,product,,
3316,variation,,"Faux Silk Printed Pillowcases with Padded foam - Paris",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Paris.jpg,,,id:3294,,,,,,9,cushion-covers-designs,Paris,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3182445705107862,yes,product,,
3317,variation,,"Faux Silk Printed Pillowcases with Padded foam - Retro roller skates",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Retro-Roller-Skates.jpg,,,id:3294,,,,,,10,cushion-covers-designs,"Retro roller skates",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2948104208589509,yes,product,,
3318,variation,,"Faux Silk Printed Pillowcases with Padded foam - Summer Roses",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Summer-Roses.jpg,,,id:3294,,,,,,11,cushion-covers-designs,"Summer Roses",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2430746467025581,yes,product,,
3319,variation,,"Faux Silk Printed Pillowcases with Padded foam - Watercolor Cat",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.99,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Watercolor-cat.jpg,,,id:3294,,,,,,12,cushion-covers-designs,"Watercolor Cat",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2839890579451746,yes,product,,
3321,variable,,"Faux Fur Wooden Stools by About Home 3 Legged",1,0,visible,"<strong>COMFORTABLE -</strong> These stools are very comfortable as they have padded foam covered by soft faux fur stool shells.\n<strong>AVAILABILITY -</strong> It is available in 3 sizes\n<strong>WASHABLE -</strong> The stool shells can be taken off and washed separately but do not bleach, iron or tumble it","<h1> Soft Faux Fur Wooden Stools by About Home 3 Legged</h1>\n<h2>Design</h2>\nThese About Home Soft Faux Fur Wooden Stools have padded foam on the top to make you feel comfortable .We keep in mind health about your family and children and that is why our products are made of 100% non-toxic materials. Decorate your living room, drawing room and the bedroom with these stools .These are durable, light weight and easy to handle. You can't resist to feel the soft faux fur covers of these stools. These About Home Soft Wooden Stools come in attractive packaging and are delivered free to your door step. So there's no reason to not buy these premium quality stools at this amazing price. These are great for you to chill on with your friends when hanging out. Make your living room look great and provide you comfort.\n<h2>Features</h2>\n<strong>COMFORTABLE -</strong> These stools are very comfortable as they have padded foam covered by soft faux fur stool shells.\n<strong>AVAILABILITY -</strong> It is available in 3 sizes\n<strong>WASHABLE -</strong> The stool shells can be taken off and washed separately but do not bleach, iron or tumble it\n<h2>Use</h2>\nThe Stool shells are made of very soft material just like fur. So it gives you a feel like fur but is not really made of an animals fur. If you have a big family this covers room and provides people place to sit on. These can be used as substitute for furniture and the plus point is that you do not have to spend much like when you have to buy furniture. You can always take of the stool shells when they get dirty and you can wash them. The stool shells are a 100% machine washable. These can also be replaced when worn out. So the whole stool is not needed to be replaced you can just replace the covers.\n\nThe padded foam it 8 cm in width that gives you total comfort. Sitting on stools is also another great way to improve your posture, with your back straight. So there you go a comfort providing stool, with soft faux fur replaceable shells ,delivered free to your doorstep. Also check out our <a href=""https://abouthomeuk.com/product/crush-velvet-storage-ottomans/"">storage ottomans</a> ,they are too very comfortable and also provide you space to store things\n<h2>Social Media</h2>\nYou can follow us on social media and check out our latest products. Be updated about latest products and new deals. Follow us on <a href=""https://www.facebook.com/About-Home-105949177634629/?eid=ARDlaakrZzzToWg2SpJuzPuQ840hewU6qBTmtcO81gS-QSAsMuFXwSk91QO8qR3JAVRauscI_zvcdOPz"">Facebook</a> and <a href=""https://www.instagram.com/about_home_uk/"">Instagram</a>, check out our shop there too and give us a review tell us what you think. Because your feedback means a lot to us",,,taxable,,1,,,0,0,,,,,1,,,,"Furniture, Furniture > Stools And Ottomans","3-legged, about-home, abouthome, bar-stools, comfortable, comfy, faux-fur, foot-stools, living-room-furniture, living-room-stools, padded-foam, polished-legs, Premium Quality Super Soft Flannel Fleece Throw Blanket, premium-quality, soft-seat, wooden-stools",,https://abouthomeuk.com/wp-content/uploads/2020/04/Stools-scaled-1.jpg,,,,,,,,,0,size,"Large - 30x30x52 cm, Medium - 40x40x40 cm, Small - 30x30x32 cm",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,90,"[{""keyword"":""about home"",""score"":""good""},{""keyword"":""wooden stools"",""score"":""good""},{""keyword"":""soft faux fur"",""score"":""good""},{""keyword"":""faux fur"",""score"":""good""}]","[""Wood stools"","""","""","""",""""]","Faux fur Wooden Stools","About Home soft Faux fur Wooden Stools have padded foam seat to make you feel comfortable, are durable, light weight and delivered free to your door step.",79,,,,yes,3008265405862407,https://abouthomeuk.com/wp-content/uploads/2020/04/Stools-scaled-1.jpg,3322,,,,,,,,,,,,,,,,
3323,variation,CVWS42SGRE,"Faux Fur Wooden Stools by About Home 3 Legged - Medium - 40x40x40 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,40,40,40,0,,24.99,29.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/SIZE-2-with-dimensions.jpg,,,id:3321,,,,,,2,size,"Medium - 40x40x40 cm",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2949751235144711,yes,product,,
3324,variation,CVWS33SGRE,"Faux Fur Wooden Stools by About Home 3 Legged - Small - 30x30x32 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,30,30,32,0,,19.99,24.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/SIZE-1-with-dimensions.jpg,,,id:3321,,,,,,3,size,"Small - 30x30x32 cm",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2712503582212757,yes,product,,
